19    n=116           0.33640000      (d-d)=0.03978183     History u^116
20    n=115           0.33062500      (d-d)=0.03673434     History u^115
21    n=114           0.32490000      (d-d)=0.03404657     History u^114
22    n=113           0.31922500      (d-d)=0.03166173     History u^113
23    n=112           0.31360000      (d-d)=0.02953409     History u^112
24    n=111           0.30802500      (d-d)=0.02762639     History u^111
25    n=110           0.30250000      (d-d)=0.02590805     History u^110
26    n=109           0.29702500      (d-d)=0.02435374     History u^109
27    n=108           0.29160000      (d-d)=0.02294231     History u^108
28    n=107           0.28622500      (d-d)=0.02165600     History u^107
29    n=106           0.28090000      (d-d)=0.02047979     History u^106
30    n=105           0.27562500      (d-d)=0.01940088     History u^105
31    n=104           0.27040000      (d-d)=0.01840834     History u^104
32    n=103           0.26522500      (d-d)=0.01749276     History u^103
33    n=102           0.26010000      (d-d)=0.01664599     History u^102
34    n=101           0.25502500      (d-d)=0.01586099     History u^101
35    n=100           0.25000000      (d-d)=0.01513158     History u^100
36    n=99            0.24502500      (d-d)=0.01445238     History u^99
37    n=98            0.24010000      (d-d)=0.01381864     History u^98
38    n=97            0.23522500      (d-d)=0.01322618     History u^97
39    n=96            0.23040000      (d-d)=0.01267130     History u^96
40    n=95            0.22562500      (d-d)=0.01215072     History u^95
41    n=94            0.22090000      (d-d)=0.01166150     History u^94
42    n=93            0.21622500      (d-d)=0.01120104     History u^93
43    n=92            0.21160000      (d-d)=0.01076699     History u^92
44    n=91            0.20702500      (d-d)=0.01035724     History u^91
45    n=90            0.20250000      (d-d)=0.00996990     History u^90
46    n=89            0.19802500      (d-d)=0.00960327     History u^89
47    n=88            0.19360000      (d-d)=0.00925579     History u^88
48    n=87            0.18922500      (d-d)=0.00892606     History u^87
49    n=86            0.18490000      (d-d)=0.00861282     History u^86
50    n=85            0.18062500      (d-d)=0.00831490     History u^85
51    n=84            0.17640000      (d-d)=0.00803124     History u^84
52    n=83            0.17222500      (d-d)=0.00776088     History u^83
53    n=82            0.16810000      (d-d)=0.00750293     History u^82
54    n=81            0.16402500      (d-d)=0.00725658     History u^81
55    n=80            0.16000000      (d-d)=0.00702110     History u^80
56    n=79            0.15602500      (d-d)=0.00679578     History u^79
57    n=78            0.15210000      (d-d)=0.00658000     History u^78
58    n=77            0.14822500      (d-d)=0.00637319     History u^77
59    n=76            0.14440000      (d-d)=0.00617479     History u^76
60    n=75            0.14062500      (d-d)=0.00598431     History u^75
61    n=74            0.13690000      (d-d)=0.00580130     History u^74
62    n=73            0.13322500      (d-d)=0.00562531     History u^73
63    n=72            0.12960000      (d-d)=0.00545596     History u^72
64    n=71            0.12602500      (d-d)=0.00529287     History u^71
65    n=70            0.12250000      (d-d)=0.00513570     History u^70
66    n=69            0.11902500      (d-d)=0.00498413     History u^69
67    n=68            0.11560000      (d-d)=0.00483786     History u^68
68    n=67            0.11222500      (d-d)=0.00469660     History u^67
69    n=66            0.10890000      (d-d)=0.00456011     History u^66
70    n=65            0.10562500      (d-d)=0.00442812     History u^65
71    n=64            0.10240000      (d-d)=0.00430041     History u^64
72    n=63            0.09922500      (d-d)=0.00417677     History u^63
73    n=62            0.09610000      (d-d)=0.00405699     History u^62
74    n=61            0.09302500      (d-d)=0.00394088     History u^61
75    n=60            0.09000000      (d-d)=0.00382826     History u^60
76    n=59            0.08702500      (d-d)=0.00371897     History u^59
77    n=58            0.08410000      (d-d)=0.00361284     History u^58
78    n=57            0.08122500      (d-d)=0.00350972     History u^57
79    n=56            0.07840000      (d-d)=0.00340948     History u^56
80    n=55            0.07562500      (d-d)=0.00331198     History u^55
81    n=54            0.07290000      (d-d)=0.00321709     History u^54
82    n=53            0.07022500      (d-d)=0.00312470     History u^53
83    n=52            0.06760000      (d-d)=0.00303468     History u^52
84    n=51            0.06502500      (d-d)=0.00294693     History u^51
85    n=50            0.06250000      (d-d)=0.00286136     History u^50
86    n=49            0.06002500      (d-d)=0.00277785     History u^49
87    n=48            0.05760000      (d-d)=0.00269633     History u^48
88    n=47            0.05522500      (d-d)=0.00261670     History u^47
89    n=46            0.05290000      (d-d)=0.00253888     History u^46
90    n=45            0.05062500      (d-d)=0.00246278     History u^45
91    n=44            0.04840000      (d-d)=0.00238834     History u^44
92    n=43            0.04622500      (d-d)=0.00231549     History u^43
93    n=42            0.04410000      (d-d)=0.00224414     History u^42
94    n=41            0.04202500      (d-d)=0.00217424     History u^41
95    n=40            0.04000000      (d-d)=0.00210573     History u^40
96    n=39            0.03802500      (d-d)=0.00203853     History u^39
97    n=38            0.03610000      (d-d)=0.00197261     History u^38
98    n=37            0.03422500      (d-d)=0.00190789     History u^37
99    n=36            0.03240000      (d-d)=0.00184433     History u^36
100   n=35            0.03062500      (d-d)=0.00178188     History u^35
101   n=34            0.02890000      (d-d)=0.00172048     History u^34
102   n=33            0.02722500      (d-d)=0.00166009     History u^33
103   n=32            0.02560000      (d-d)=0.00160067     History u^32
104   n=31            0.02402500      (d-d)=0.00154217     History u^31
105   n=30            0.02250000      (d-d)=0.00148454     History u^30
106   n=29            0.02102500      (d-d)=0.00142776     History u^29
107   n=28            0.01960000      (d-d)=0.00137177     History u^28
108   n=27            0.01822500      (d-d)=0.00131655     History u^27
109   n=26            0.01690000      (d-d)=0.00126205     History u^26
110   n=25            0.01562500      (d-d)=0.00120824     History u^25
111   n=24            0.01440000      (d-d)=0.00115508     History u^24
112   n=23            0.01322500      (d-d)=0.00110254     History u^23
113   n=22            0.01210000      (d-d)=0.00105060     History u^22
114   n=21            0.01102500      (d-d)=0.00099921     History u^21
115   n=20            0.01000000      (d-d)=0.00094834     History u^20
116   n=19            0.00902500      (d-d)=0.00089798     History u^19
117   n=18            0.00810000      (d-d)=0.00084808     History u^18
118   n=17            0.00722500      (d-d)=0.00079862     History u^17
119   n=16            0.00640000      (d-d)=0.00074957     History u^16
120   n=15            0.00562500      (d-d)=0.00070091     History u^15
121   n=14            0.00490000      (d-d)=0.00065260     History u^14
122   n=13            0.00422500      (d-d)=0.00060463     History u^13
123   n=12            0.00360000      (d-d)=0.00055696     History u^12
124   n=11            0.00302500      (d-d)=0.00050958     History u^11
125   n=10            0.00250000      (d-d)=0.00046245     History u^10
126   n=9             0.00202500      (d-d)=0.00041555     History u^9
127   n=8             0.00160000      (d-d)=0.00036886     History u^8
128   n=7             0.00122500      (d-d)=0.00032235     History u^7
129   n=6             0.00090000      (d-d)=0.00027601     History u^6
130   n=5             0.00062500      (d-d)=0.00022980     History u^5
131   n=4             0.00040000      (d-d)=0.00018370     History u^4
132   n=3             0.00022500      (d-d)=0.00013770     History u^3
133   n=2             0.00010000      (d-d)=0.00009176     History u^2
134   n=1             0.00002500      (d-d)=0.00004587     History u^1

Sample collocation points (x, t) at n=135:
  Point 1: x=0.582915, t=0.45562500

────────────────────────────────────────────────────────────
TIME INDEX n = 136 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_136 = 0.46240000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_136) ≈ d_{n,1}·u^136 - d_{n,n}·u^0 - Σ_{k=1}^{135} (d_{n,k} - d_{n,k+1})·u^{136-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=136           0.46240000      d_{n,1}=13.70883059  Current u^n
136   n=0             0.00000000      d_{n,n}=0.82970178   Initial u^0
1     n=135           0.45562500      (d-d)=8.02429759     History u^135
2     n=134           0.44890000      (d-d)=1.31483578     History u^134
3     n=133           0.44222500      (d-d)=0.67911755     History u^133
4     n=132           0.43560000      (d-d)=0.43308997     History u^132
5     n=131           0.42902500      (d-d)=0.30700134     History u^131
